original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
9 9 7 7 5 5 3 3
8 11 6 9 4 7 2 5
9 14 7 12 6 11 4 9
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
8 16 6 14 6 14 4 12
10 13 8 11 7 10 5 8
7 9 5 7 5 7 3 5
9 14 7 12 6 11 4 9
6 6 4 4 4 4 2 2
20 20 18 18 18 18 16 16
18 16 16 14 14 12 12 10
10 16 8 14 8 14 6 12
8 13 6 11 4 9 2 7
11 24 9 22 7 20 5 18
6 12 4 10 4 10 2 8
9 9 7 7 5 5 3 3
15 18 13 16 10 13 8 11
6 12 4 10 4 10 2 8
7 8 5 6 4 5 2 3
14 14 12 12 11 11 9 9
13 14 11 12 9 10 7 8
10 19 8 17 8 17 6 15
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
10 13 8 11 8 11 6 9
10 26 8 24 8 24 6 22
8 12 6 10 5 9 3 7
16 14 14 12 10 8 8 6
8 7 6 5 5 4 3 2
12 16 10 14 9 13 7 11
9 10 7 8 6 7 4 5
6 7 4 5 4 5 2 3
7 9 5 7 4 6 2 4
6 9 4 7 4 7 2 5
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
10 25 8 23 4 19 2 17
8 15 6 13 6 13 4 11
6 6 4 4 4 4 2 2
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
18 22 16 20 15 19 13 17
6 13 4 11 4 11 2 9
7 8 5 6 4 5 2 3
20 28 18 26 18 26 16 24
10 12 8 10 7 9 5 7
8 8 6 6 5 5 3 3
6 17 4 15 4 15 2 13
15 23 13 21 11 19 9 17
6 8 4 6 4 6 2 4
9 11 7 9 5 7 3 5
8 6 6 4 6 4 4 2
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
8 9 6 7 4 5 2 3
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
12 16 10 14 10 14 8 12
6 13 4 11 4 11 2 9
10 11 8 9 7 8 5 6
6 10 4 8 4 8 2 6
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 10 6 8 5 7 3 5
8 17 6 15 4 13 2 11
6 10 4 8 4 8 2 6
6 8 4 6 4 6 2 4
8 12 6 10 6 10 4 8
22 22 20 20 18 18 16 16
7 9 5 7 4 6 2 4
7 8 5 6 4 5 2 3
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
8 11 6 9 6 9 4 7
6 6 4 4 4 4 2 2
7 9 5 7 4 6 2 4
7 10 5 8 5 8 3 6
10 10 8 8 7 7 5 5
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
7 9 5 7 5 7 3 5
6 12 4 10 4 10 2 8
6 6 4 4 4 4 2 2
8 11 6 9 4 7 2 5
7 12 5 10 5 10 3 8
7 10 5 8 5 8 3 6
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
10 21 8 19 8 19 6 17
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 11 5 9 5 9 3 7
9 9 7 7 7 7 5 5
6 11 4 9 4 9 2 7
13 14 11 12 10 11 8 9
7 8 5 6 4 5 2 3
7 8 5 6 5 6 3 4
10 6 8 4 8 4 6 2
9 11 7 9 7 9 5 7
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
8 11 6 9 5 8 3 6
6 8 4 6 4 6 2 4
8 8 6 6 5 5 3 3
10 18 8 16 5 13 3 11
6 6 4 4 4 4 2 2
7 12 5 10 5 10 3 8
6 20 4 18 4 18 2 16
8 7 6 5 5 4 3 2
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
9 12 7 10 5 8 3 6
9 12 7 10 5 8 3 6
9 12 7 10 5 8 3 6
8 19 6 17 5 16 3 14
9 18 7 16 7 16 5 14
7 8 5 6 4 5 2 3
15 17 13 15 12 14 10 12
17 18 15 16 13 14 11 12
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
6 21 4 19 4 19 2 17
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
8 11 6 9 5 8 3 6
6 17 4 15 4 15 2 13
7 8 5 6 5 6 3 4
8 15 6 13 4 11 2 9
6 10 4 8 4 8 2 6
6 10 4 8 4 8 2 6
6 10 4 8 4 8 2 6
6 10 4 8 4 8 2 6
6 9 4 7 4 7 2 5
8 8 6 6 5 5 3 3
7 11 5 9 4 8 2 6
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
12 13 10 11 7 8 5 6
8 10 6 8 4 6 2 4
9 27 7 25 7 25 5 23
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
9 14 7 12 6 11 4 9
8 14 6 12 5 11 3 9
17 16 15 14 13 12 11 10
7 10 5 8 4 7 2 5
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
14 18 12 16 11 15 9 13
6 9 4 7 4 7 2 5
9 10 7 8 7 8 5 6
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
7 12 5 10 5 10 3 8
6 7 4 5 4 5 2 3
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
11 10 9 8 7 6 5 4
6 11 4 9 4 9 2 7
7 9 5 7 5 7 3 5
9 28 7 26 4 23 2 21
7 8 5 6 4 5 2 3
6 22 4 20 4 20 2 18
12 16 10 14 10 14 8 12
9 9 7 7 5 5 3 3
9 12 7 10 6 9 4 7
9 13 7 11 5 9 3 7
6 10 4 8 4 8 2 6
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
10 13 8 11 7 10 5 8
8 8 6 6 5 5 3 3
6 7 4 5 4 5 2 3
10 10 8 8 7 7 5 5
6 7 4 5 4 5 2 3
6 9 4 7 4 7 2 5
8 9 6 7 5 6 3 4
11 17 9 15 6 12 4 10
7 9 5 7 4 6 2 4
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
11 15 9 13 4 8 2 6
6 6 4 4 4 4 2 2
6 18 4 16 4 16 2 14
6 9 4 7 4 7 2 5
11 9 9 7 7 5 5 3
15 18 13 16 12 15 10 13
7 9 5 7 4 6 2 4
12 16 10 14 10 14 8 12
14 7 12 5 12 5 10 3
9 10 7 8 6 7 4 5
9 8 7 6 6 5 4 3
9 10 7 8 5 6 3 4
10 6 8 4 8 4 6 2
7 11 5 9 4 8 2 6
6 7 4 5 4 5 2 3
8 7 6 5 5 4 3 2
8 7 6 5 5 4 3 2
6 8 4 6 4 6 2 4
6 8 4 6 4 6 2 4
18 16 16 14 16 14 14 12
7 9 5 7 4 6 2 4
6 10 4 8 4 8 2 6
8 15 6 13 5 12 3 10
8 22 6 20 5 19 3 17
11 15 9 13 5 9 3 7
7 8 5 6 4 5 2 3
8 11 6 9 5 8 3 6
10 7 8 5 8 5 6 3
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
8 22 6 20 5 19 3 17
12 9 10 7 9 6 7 4
7 17 5 15 5 15 3 13
6 6 4 4 4 4 2 2
8 24 6 22 5 21 3 19
12 12 10 10 6 6 4 4
10 14 8 12 6 10 4 8
7 8 5 6 4 5 2 3
10 14 8 12 7 11 5 9
9 12 7 10 4 7 2 5
11 11 9 9 6 6 4 4
7 7 5 5 5 5 3 3
13 7 11 5 10 4 8 2
8 10 6 8 5 7 3 5
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 11 4 9 4 9 2 7
12 8 10 6 9 5 7 3
15 24 13 22 10 19 8 17
10 16 8 14 8 14 6 12
12 12 10 10 6 6 4 4
21 17 19 15 14 10 12 8
8 10 6 8 6 8 4 6
10 8 8 6 8 6 6 4
10 13 8 11 5 8 3 6
8 7 6 5 5 4 3 2
6 8 4 6 4 6 2 4
9 6 7 4 7 4 5 2
10 8 8 6 7 5 5 3
11 19 9 17 8 16 6 14
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
16 19 14 17 13 16 11 14
7 8 5 6 5 6 3 4
9 9 7 7 7 7 5 5
10 13 8 11 7 10 5 8
6 -2 4 -4 4 -4 2 -6
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
12 15 10 13 10 13 8 11
9 11 7 9 4 6 2 4
7 8 5 6 4 5 2 3
10 17 8 15 5 12 3 10
6 6 4 4 4 4 2 2
7 9 5 7 4 6 2 4
6 8 4 6 4 6 2 4
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
9 9 7 7 5 5 3 3
7 8 5 6 5 6 3 4
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
15 19 13 17 5 9 3 7
9 10 7 8 7 8 5 6
10 10 8 8 6 6 4 4
9 12 7 10 5 8 3 6
9 10 7 8 7 8 5 6
11 14 9 12 7 10 5 8
10 19 8 17 7 16 5 14
7 8 5 6 5 6 3 4
7 8 5 6 4 5 2 3
12 9 10 7 7 4 5 2
19 42 17 40 16 39 14 37
12 19 10 17 8 15 6 13
7 8 5 6 4 5 2 3
7 14 5 12 4 11 2 9
7 9 5 7 4 6 2 4
12 8 10 6 9 5 7 3
13 14 11 12 11 12 9 10
9 9 7 7 5 5 3 3
11 10 9 8 8 7 6 5
6 8 4 6 4 6 2 4
8 10 6 8 5 7 3 5
8 7 6 5 5 4 3 2
7 6 5 4 5 4 3 2
6 7 4 5 4 5 2 3
8 10 6 8 5 7 3 5
9 12 7 10 7 10 5 8
13 14 11 12 7 8 5 6
8 7 6 5 5 4 3 2
11 22 9 20 7 18 5 16
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
8 16 6 14 5 13 3 11
13 12 11 10 7 6 5 4
7 18 5 16 4 15 2 13
9 7 7 5 6 4 4 2
6 11 4 9 4 9 2 7
7 11 5 9 4 8 2 6
8 9 6 7 5 6 3 4
14 18 12 16 11 15 9 13
8 9 6 7 5 6 3 4
10 15 8 13 6 11 4 9
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
10 19 8 17 7 16 5 14
9 10 7 8 6 7 4 5
22 50 20 48 19 47 17 45
7 19 5 17 4 16 2 14
10 14 8 12 6 10 4 8
11 11 9 9 7 7 5 5
8 9 6 7 5 6 3 4
7 8 5 6 4 5 2 3
14 16 12 14 12 14 10 12
11 11 9 9 7 7 5 5
13 9 11 7 11 7 9 5
7 8 5 6 4 5 2 3
8 29 6 27 5 26 3 24
8 13 6 11 5 10 3 8
10 12 8 10 8 10 6 8
12 16 10 14 10 14 8 12
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
25 25 23 23 22 22 20 20
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 13 7 11 6 10 4 8
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
11 13 9 11 5 7 3 5
8 11 6 9 6 9 4 7
6 15 4 13 4 13 2 11
12 10 10 8 8 6 6 4
19 21 17 19 15 17 13 15
9 20 7 18 5 16 3 14
11 20 9 18 6 15 4 13
9 9 7 7 6 6 4 4
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
12 15 10 13 10 13 8 11
6 6 4 4 4 4 2 2
9 12 7 10 4 7 2 5
7 18 5 16 5 16 3 14
15 19 13 17 10 14 8 12
8 7 6 5 5 4 3 2
7 30 5 28 4 27 2 25
10 13 8 11 8 11 6 9
8 7 6 5 5 4 3 2
7 11 5 9 4 8 2 6
13 14 11 12 6 7 4 5
8 18 6 16 4 14 2 12
10 11 8 9 7 8 5 6
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
20 16 18 14 13 9 11 7
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
11 12 9 10 5 6 3 4
11 15 9 13 7 11 5 9
14 15 12 13 11 12 9 10
6 6 4 4 4 4 2 2
7 8 5 6 5 6 3 4
13 13 11 11 11 11 9 9
9 9 7 7 6 6 4 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
8 8 6 6 5 5 3 3
9 11 7 9 6 8 4 6
8 7 6 5 5 4 3 2
7 8 5 6 5 6 3 4
8 9 6 7 5 6 3 4
14 16 12 14 8 10 6 8
11 13 9 11 5 7 3 5
8 9 6 7 5 6 3 4
6 6 4 4 4 4 2 2
7 7 5 5 5 5 3 3
7 8 5 6 4 5 2 3
10 11 8 9 7 8 5 6
8 8 6 6 5 5 3 3
9 14 7 12 6 11 4 9
7 11 5 9 4 8 2 6
16 16 14 14 12 12 10 10
12 14 10 12 9 11 7 9
18 17 16 15 15 14 13 12
7 12 5 10 5 10 3 8
7 8 5 6 4 5 2 3
7 10 5 8 4 7 2 5
8 13 6 11 6 11 4 9
11 10 9 8 9 8 7 6
13 14 11 12 7 8 5 6
9 10 7 8 7 8 5 6
6 8 4 6 4 6 2 4
10 10 8 8 8 8 6 6
11 15 9 13 7 11 5 9
8 7 6 5 5 4 3 2
8 10 6 8 6 8 4 6
6 6 4 4 4 4 2 2
8 11 6 9 5 8 3 6
8 9 6 7 5 6 3 4
9 10 7 8 6 7 4 5
6 18 4 16 4 16 2 14
20 22 18 20 17 19 15 17
9 9 7 7 5 5 3 3
